2025-02-17 14:20:16,773 - INFO - Using device: cpu
    "pvt_v2_b5": "C:\\Users\\Merres\\weights\\pvt_v2_b5.pth",
    "swin_v1_b": "C:\\Users\\Merres\\weights\\swin_base_patch4_window12_384_22kto1k.pth",
    "swin_v1_l": "C:\\Users\\Merres\\weights\\swin_large_patch4_window12_384_22kto1k.pth",
    "swin_v1_s": "C:\\Users\\Merres\\weights\\swin_small_patch4_window7_224_22kto1k_finetune.pth",
    "swin_v1_t": "C:\\Users\\Merres\\weights\\swin_tiny_patch4_window7_224_22kto1k_finetune.pth"
  },
  "weights_root_dir": "C:\\Users\\Merres\\weights"
}

2025-03-09 13:41:19,530 - INFO - Created new instance of birefnet
2025-03-09 13:41:19,536 - INFO - Original image size: (441, 217), mode: RGBA
2025-03-09 13:41:19,536 - INFO - Resizing image from (441, 217) to (450, 240) to ensure dimensions are multiples of 30
2025-03-09 13:41:19,544 - INFO - Converting RGBA image to RGB with white background
2025-03-09 13:41:19,546 - INFO - Preprocessed tensor shape: torch.Size([1, 3, 240, 450])
2025-03-09 13:41:19,546 - INFO - Tensor device: cpu, dtype: torch.float32
2025-03-09 13:41:19,547 - INFO - Input tensor shape before prediction: torch.Size([1, 3, 240, 450])
2025-03-09 13:41:20,235 - ERROR - Prediction failed with error: Given groups=1, weight of size [64, 3072, 3, 3], expected input[1, 2700, 8, 15] to have 3072 channels, but got 2700 channels instead
2025-03-09 13:41:20,236 - ERROR - Error processing logo4_eger_rainer_ingenieurbuero.png: Error processing image: 'Config' object has no attribute 'get'
2025-03-09 13:41:20,237 - INFO - Method: POST Path: /remove-background/ Status: 500 Duration: 5.10s
2025-03-09 13:44:59,197 - INFO - Python version: 3.12.2
2025-03-09 13:44:59,197 - INFO - PyTorch version: 2.6.0+cu124
2025-03-09 13:44:59,198 - INFO - CUDA available: True
2025-03-09 13:44:59,198 - INFO - CUDA version: 12.4
2025-03-09 13:44:59,199 - INFO - Number of CUDA devices: 1
2025-03-09 13:44:59,202 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-09 13:44:59,202 - INFO -   Memory: 8.00GB
2025-03-09 13:44:59,202 - INFO -   CUDA Capability: 8.6
2025-03-09 13:44:59,306 - INFO - CUDA test successful - tensor operation completed
2025-03-09 13:44:59,307 - INFO - Final device selection: cuda
2025-03-09 13:44:59,436 - INFO - Starting Background Removal API server
2025-03-09 13:45:03,362 - INFO - Processing image: logo4_eger_rainer_ingenieurbuero.png with model: birefnet
2025-03-09 13:45:07,635 - INFO - Model configuration: Config {
  "IoU_finetune_last_epochs": -50,
  "SDPA_enabled": false,
  "auxiliary_classification": false,
  "batch_size": 4,
  "batch_size_valid": 1,
  "bb": "swin_v1_l",
  "compile": true,
  "cxt": [
    384,
    768,
    1536
  ],
  "cxt_num": 3,
  "data_root_dir": "C:\\Users\\Merres\\datasets/dis",
  "dec_att": "ASPPDeformable",
  "dec_blk": "BasicDecBlk",
  "dec_channels_inter": "fixed",
  "dec_ipt": true,
  "dec_ipt_split": true,
  "device": 0,
  "ender": "",
  "freeze_bb": false,
  "lambda_adv_d": 0.0,
  "lambda_adv_g": 0.0,
  "lambdas_cls": {
    "ce": 5.0
  },
  "lambdas_pix_last": {
    "bce": 30,
    "cnt": 0,
    "iou": 0.5,
    "iou_patch": 0.0,
    "mse": 0,
    "reg": 0,
    "ssim": 10,
    "structure": 0,
    "triplet": 0
  },
  "lat_blk": "BasicLatBlk",
  "lateral_channels_in_collection": [
    3072,
    1536,
    768,
    384
  ],
  "load_all": true,
  "lr": 0.0001,
  "lr_decay_epochs": [
    100000.0
  ],
  "lr_decay_rate": 0.5,
  "model": "BiRefNet",
  "ms_supervision": true,
  "mul_scl_ipt": "cat",
  "num_workers": 4,
  "only_S_MAE": false,
  "optimizer": "AdamW",
  "out_ref": true,
  "precisionHigh": true,
  "preproc_methods": [
    "flip",
    "enhance",
    "rotate",
    "pepper"
  ],
  "progressive_ref": "",
  "prompt4loc": "dense",
  "rand_seed": 7,
  "refine": "",
  "refine_iteration": 1,
  "scale": "",
  "size": 1024,
  "squeeze_block": "BasicDecBlk_x1",
  "sys_home_dir": "C:\\Users\\Merres",
  "task": "DIS5K",
  "training_set": "DIS-TR",
  "transformers_version": "4.35.2",
  "use_fp16": false,
  "verbose_eval": true,
  "weights": {
    "pvt_v2_b0": "C:\\Users\\Merres\\weights\\pvt_v2_b0.pth",
    "pvt_v2_b1": "C:\\Users\\Merres\\weights\\pvt_v2_b1.pth",
    "pvt_v2_b2": "C:\\Users\\Merres\\weights\\pvt_v2_b2.pth",
    "pvt_v2_b5": "C:\\Users\\Merres\\weights\\pvt_v2_b5.pth",
    "swin_v1_b": "C:\\Users\\Merres\\weights\\swin_base_patch4_window12_384_22kto1k.pth",
    "swin_v1_l": "C:\\Users\\Merres\\weights\\swin_large_patch4_window12_384_22kto1k.pth",
    "swin_v1_s": "C:\\Users\\Merres\\weights\\swin_small_patch4_window7_224_22kto1k_finetune.pth",
    "swin_v1_t": "C:\\Users\\Merres\\weights\\swin_tiny_patch4_window7_224_22kto1k_finetune.pth"
  },
  "weights_root_dir": "C:\\Users\\Merres\\weights"
}

2025-03-09 13:45:07,683 - INFO - Created new instance of birefnet
2025-03-09 13:45:07,691 - INFO - Original image size: (441, 217), mode: RGBA
2025-03-09 13:45:07,691 - INFO - Resizing image from (441, 217) to (448, 224) to ensure dimensions are multiples of 32
2025-03-09 13:45:07,694 - INFO - Expected patch count: 14x7, patch size: 32x32
2025-03-09 13:45:07,694 - INFO - Expected flattened patch dimension: 3072 channels
2025-03-09 13:45:07,695 - INFO - Converting RGBA image to RGB with white background
